Sl_No,Avg_Credit_Limit,Total_visits_bank
1,100000,1
2,50000,0
3,50000,1
4,30000,1
5,100000,0
6,20000,0
7,100000,0
8,15000,0
9,5000,0
10,3000,0
11,10000,0
12,13000,0
13,11000,2
14,9000,1
15,6000,2
16,8000,0
17,15000,1
18,8000,0
19,11000,2
20,19000,1
21,5000,2
22,16000,0
23,6000,1
24,9000,1
25,8000,0
26,18000,1
27,16000,0
28,9000,2
29,5000,0
30,8000,0
31,16000,1
32,11000,1
33,6000,0
34,16000,0
35,8000,1
36,19000,0
37,9000,1
38,17000,0
39,13000,1
40,10000,2
41,19000,2
42,10000,1
43,16000,2
44,20000,0
45,11000,2
46,14000,1
47,5000,2
48,11000,2
49,6000,0
50,14000,2
51,13000,0
52,6000,1
53,17000,1
54,9000,0
55,14000,0
56,6000,2
57,6000,0
58,6000,0
59,9000,0
60,19000,1
61,20000,1
62,18000,2
63,5000,0
64,14000,0
65,12000,0
66,16000,1
67,19000,0
68,9000,2
69,7000,2
70,20000,2
71,14000,2
72,6000,2
73,11000,1
74,19000,1
75,7000,0
76,16000,1
77,17000,2
78,13000,1
79,6000,0
80,15000,1
81,20000,2
82,7000,1
83,13000,1
84,13000,1
85,9000,2
86,10000,1
87,6000,1
88,5000,1
89,8000,1
90,7000,2
91,13000,1
92,13000,1
93,5000,1
94,8000,2
95,20000,2
96,5000,2
97,18000,2
98,15000,0
99,13000,1
100,5000,1
101,11000,0
102,11000,1
103,10000,1
104,13000,0
105,17000,1
106,12000,1
107,20000,1
108,5000,2
109,8000,2
110,18000,2
111,15000,2
112,12000,0
113,18000,1
114,7000,1
115,18000,0
116,7000,2
117,18000,0
118,17000,0
119,14000,1
120,9000,0
121,10000,2
122,13000,0
123,10000,2
124,17000,1
125,5000,2
126,14000,1
127,20000,1
128,6000,2
129,8000,1
130,9000,1
131,18000,1
132,9000,0
133,12000,0
134,10000,1
135,13000,1
136,15000,2
137,17000,0
138,15000,0
139,15000,1
140,19000,0
141,14000,0
142,16000,0
143,9000,1
144,9000,1
145,10000,2
146,13000,0
147,13000,1
148,5000,2
149,7000,2
150,14000,1
151,11000,2
152,19000,1
153,15000,2
154,7000,0
155,8000,2
156,19000,1
157,12000,2
158,17000,2
159,10000,2
160,8000,2
161,7000,0
162,8000,2
163,8000,0
164,16000,0
165,13000,0
166,14000,0
167,13000,0
168,15000,2
169,9000,1
170,14000,1
171,7000,1
172,6000,2
173,20000,0
174,9000,1
175,17000,1
176,6000,0
177,11000,2
178,14000,0
179,6000,1
180,19000,2
181,10000,0
182,13000,0
183,11000,0
184,16000,2
185,14000,0
186,18000,0
187,9000,2
188,16000,2
189,17000,0
190,6000,2
191,20000,0
192,10000,1
193,20000,0
194,6000,2
195,12000,0
196,8000,1
197,14000,0
198,12000,1
199,19000,1
200,7000,2
201,8000,0
202,11000,0
203,5000,0
204,9000,0
205,17000,2
206,17000,0
207,17000,1
208,19000,2
209,11000,0
210,9000,0
211,16000,1
212,10000,1
213,10000,1
214,8000,0
215,15000,1
216,8000,0
217,11000,1
218,11000,0
219,19000,1
220,13000,1
221,8000,0
222,7000,2
223,20000,1
224,20000,2
225,12000,1
226,16000,1
227,8000,2
228,8000,2
229,10000,2
230,8000,2
231,17000,5
232,19000,3
